City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Hasaki,JP,35.7333,140.8333,76.21,65,3,10.29,clear sky,2022-10-16 04:17:14
1,Teguise,ES,29.0605,-13.564,66.42,73,100,11.5,light rain,2022-10-16 04:17:14
2,Busselton,AU,-33.65,115.3333,61.16,47,51,9.73,broken clouds,2022-10-16 04:17:15
3,Kenora,CA,49.8167,-94.4337,36.57,100,100,10.36,overcast clouds,2022-10-16 04:15:47
4,Kapaa,US,22.0752,-159.319,82.38,78,100,13.8,overcast clouds,2022-10-16 04:17:16
5,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,16.11,clear sky,2022-10-16 04:12:19
6,Taseyevo,RU,57.2169,94.8978,38.44,58,73,7.45,broken clouds,2022-10-16 04:17:17
7,Provideniya,RU,64.3833,-173.3,27.63,80,100,14.88,overcast clouds,2022-10-16 04:12:20
8,Nadym,RU,65.5333,72.5167,37.22,88,100,4.65,light rain,2022-10-16 04:17:18
9,Rancho Mirage,US,33.7397,-116.4128,70.41,79,0,4.61,clear sky,2022-10-16 04:17:11
10,Thompson,CA,55.7435,-97.8558,26.76,80,100,16.11,overcast clouds,2022-10-16 04:17:19
11,Yabrud,SY,33.9674,36.6574,54.48,60,8,1.81,clear sky,2022-10-16 04:17:19
12,Rikitea,PF,-23.1203,-134.9692,73.2,84,80,18.41,moderate rain,2022-10-16 04:17:20
13,Bull Savanna,JM,17.8868,-77.5902,76.59,79,99,4.92,overcast clouds,2022-10-16 04:17:20
14,New Norfolk,AU,-42.7826,147.0587,58.91,50,93,5.99,overcast clouds,2022-10-16 04:13:40
15,Hermanus,ZA,-34.4187,19.2345,61.81,90,42,9.95,scattered clouds,2022-10-16 04:14:58
16,Codrington,AU,-38.2667,141.9667,56.75,66,32,10.92,scattered clouds,2022-10-16 04:16:31
17,Bredasdorp,ZA,-34.5322,20.0403,56.8,97,99,6.46,overcast clouds,2022-10-16 04:17:21
18,Asau,RO,46.4333,26.4,34.72,89,4,1.88,clear sky,2022-10-16 04:17:22
19,Vestmannaeyjar,IS,63.4427,-20.2734,38.19,67,98,33.8,overcast clouds,2022-10-16 04:17:22
20,Butaritari,KI,3.0707,172.7902,81.54,72,1,17.45,clear sky,2022-10-16 04:17:23
21,Puerto Escondido,MX,15.85,-97.0667,80.06,84,92,3.89,light rain,2022-10-16 04:17:23
22,Hobart,AU,-42.8794,147.3294,59.25,55,40,5.75,scattered clouds,2022-10-16 04:15:02
23,Port Blair,IN,11.6667,92.75,84.24,79,75,8.05,broken clouds,2022-10-16 04:17:24
24,Lompoc,US,34.6391,-120.4579,64.78,89,100,4.61,overcast clouds,2022-10-16 04:16:24
25,Barrow,US,71.2906,-156.7887,15.82,86,0,10.36,clear sky,2022-10-16 04:14:51
26,Aklavik,CA,68.2191,-135.0107,22.23,75,100,9.15,overcast clouds,2022-10-16 04:13:41
27,Armeria,MX,18.9333,-103.9667,78.17,91,65,2.04,broken clouds,2022-10-16 04:17:26
28,San Patricio,US,28.017,-97.5169,82.26,72,3,10.22,clear sky,2022-10-16 04:17:26
29,College,US,64.8569,-147.8028,32.07,79,75,5.75,broken clouds,2022-10-16 04:17:26
30,Port Alfred,ZA,-33.5906,26.891,63.18,96,100,8.01,moderate rain,2022-10-16 04:14:54
31,Ruidoso,US,33.3317,-105.673,59.52,62,19,6.91,few clouds,2022-10-16 04:17:27
32,Ribeira Grande,PT,38.5167,-28.7,62.78,71,99,8.01,overcast clouds,2022-10-16 04:16:19
33,Salinas,US,36.6777,-121.6555,61.83,76,69,1.74,broken clouds,2022-10-16 04:17:28
34,Olafsvik,IS,64.8945,-23.7142,34.83,71,97,40.35,overcast clouds,2022-10-16 04:17:28
35,Saldanha,ZA,-33.0117,17.9442,57.25,90,47,1.66,scattered clouds,2022-10-16 04:16:23
36,Greensburg,US,40.3015,-79.5389,45.99,84,0,0.0,clear sky,2022-10-16 04:17:29
37,Alice Springs,AU,-23.7,133.8833,90.95,40,40,8.05,scattered clouds,2022-10-16 04:17:30
38,Puerto Ayora,EC,-0.7393,-90.3518,64.54,96,86,7.0,overcast clouds,2022-10-16 04:15:09
39,Nipawin,CA,53.3668,-104.0009,28.44,74,0,6.91,clear sky,2022-10-16 04:17:30
40,Chiredzi,ZW,-21.05,31.6667,68.54,84,10,9.82,clear sky,2022-10-16 04:17:31
41,Ushuaia,AR,-54.8,-68.3,46.06,34,0,6.91,clear sky,2022-10-16 04:17:32
42,Jamestown,US,42.097,-79.2353,44.71,90,0,3.44,clear sky,2022-10-16 04:13:31
43,Marsh Harbour,BS,26.5412,-77.0636,80.73,71,16,19.33,few clouds,2022-10-16 04:17:33
44,Burnie,AU,-41.0667,145.9167,56.75,47,96,8.55,overcast clouds,2022-10-16 04:17:33
45,Omboue,GA,-1.5746,9.2618,73.18,94,96,3.15,light rain,2022-10-16 04:17:34
46,Upernavik,GL,72.7868,-56.1549,27.82,62,100,7.56,overcast clouds,2022-10-16 04:16:29
47,Carnarvon,AU,-24.8667,113.6333,70.12,57,64,19.3,broken clouds,2022-10-16 04:17:35
48,Nouadhibou,MR,20.931,-17.0347,67.98,94,75,11.5,mist,2022-10-16 04:18:35
49,Avarua,CK,-21.2078,-159.775,77.05,73,5,8.05,clear sky,2022-10-16 04:18:36
50,Hithadhoo,MV,-0.6,73.0833,81.32,69,96,14.18,overcast clouds,2022-10-16 04:18:37
51,Ginir,ET,7.1333,40.7,58.5,88,80,2.44,light rain,2022-10-16 04:18:37
52,Canavieiras,BR,-15.675,-38.9472,70.36,91,62,5.46,broken clouds,2022-10-16 04:18:38
53,Dikson,RU,73.5069,80.5464,32.49,82,48,12.46,scattered clouds,2022-10-16 04:18:39
54,Storm Lake,US,42.6411,-95.2097,48.42,43,0,11.5,clear sky,2022-10-16 04:18:39
55,Salihorsk,BY,52.7876,27.5415,43.23,72,34,10.94,scattered clouds,2022-10-16 04:18:40
56,Ilhabela,BR,-23.7781,-45.3581,69.21,92,97,5.59,overcast clouds,2022-10-16 04:14:10
57,Gazli,UZ,40.1333,63.45,65.08,26,38,13.51,scattered clouds,2022-10-16 04:18:41
58,Luderitz,NA,-26.6481,15.1594,57.96,87,67,2.71,broken clouds,2022-10-16 04:18:41
59,Isangel,VU,-19.55,169.2667,82.51,69,75,6.91,broken clouds,2022-10-16 04:18:42
60,East London,ZA,-33.0153,27.9116,63.54,94,100,12.66,overcast clouds,2022-10-16 04:18:42
61,Phan Thiet,VN,10.9333,108.1,85.1,65,75,5.61,broken clouds,2022-10-16 04:18:43
62,Oktyabrskiy,RU,54.4815,53.471,41.63,85,100,6.31,overcast clouds,2022-10-16 04:18:43
63,Nanortalik,GL,60.1432,-45.2371,34.83,66,0,11.05,clear sky,2022-10-16 04:18:44
64,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,69.42,59,88,2.42,overcast clouds,2022-10-16 04:18:45
65,Torbay,CA,47.6666,-52.7314,48.97,96,100,4.61,mist,2022-10-16 04:15:11
66,Magdagachi,RU,53.45,125.8,37.71,72,100,10.54,overcast clouds,2022-10-16 04:18:45
67,Faanui,PF,-16.4833,-151.75,79.02,75,49,17.05,light rain,2022-10-16 04:18:46
68,Cape Town,ZA,-33.9258,18.4232,63.12,88,0,3.44,clear sky,2022-10-16 04:15:54
69,Kheda,IN,22.75,72.6833,84.49,46,90,9.04,overcast clouds,2022-10-16 04:18:47
70,Vostok,RU,46.4856,135.8833,42.62,95,100,4.94,overcast clouds,2022-10-16 04:18:47
71,Atuona,PF,-9.8,-139.0333,76.77,76,18,13.62,few clouds,2022-10-16 04:14:56
72,Albany,US,42.6001,-73.9662,52.63,76,92,5.26,overcast clouds,2022-10-16 04:14:41
73,Dillon,US,34.4166,-79.3712,62.58,56,2,7.47,clear sky,2022-10-16 04:18:48
74,San Quintin,MX,30.4833,-115.95,66.94,64,69,4.85,broken clouds,2022-10-16 04:18:49
75,Mar Del Plata,AR,-38.0023,-57.5575,53.87,85,0,8.99,clear sky,2022-10-16 04:18:49
76,Vaini,TO,-21.2,-175.2,78.96,78,20,9.22,few clouds,2022-10-16 04:18:50
77,Peleduy,RU,59.6289,112.7406,33.66,72,100,10.51,overcast clouds,2022-10-16 04:18:50
78,Maputo,MZ,-25.9653,32.5892,69.48,68,75,13.8,broken clouds,2022-10-16 04:18:51
79,Okhotsk,RU,59.3833,143.3,32.61,41,23,9.6,few clouds,2022-10-16 04:18:51
80,Sawakin,SD,19.1059,37.3321,82.08,74,46,3.53,scattered clouds,2022-10-16 04:18:52
81,Kuybysheve,UA,47.358,36.6491,39.7,73,98,11.25,overcast clouds,2022-10-16 04:18:52
82,Pahalgam,IN,34.0333,75.3333,56.68,31,0,2.93,clear sky,2022-10-16 04:18:53
83,Hilo,US,19.7297,-155.09,81.28,83,100,5.75,light rain,2022-10-16 04:16:04
84,Lorengau,PG,-2.0226,147.2712,85.21,70,42,10.33,scattered clouds,2022-10-16 04:18:54
85,Narsaq,GL,60.9167,-46.05,35.82,71,1,9.86,clear sky,2022-10-16 04:14:59
86,Camacha,PT,33.0833,-16.3333,65.62,77,40,2.3,scattered clouds,2022-10-16 04:18:54
87,Mahebourg,MU,-20.4081,57.7,73.69,73,40,11.5,scattered clouds,2022-10-16 04:14:40
88,Arraial Do Cabo,BR,-22.9661,-42.0278,70.07,83,70,10.94,broken clouds,2022-10-16 04:18:55
89,Caravelas,BR,-17.7125,-39.2481,72.39,79,14,7.34,few clouds,2022-10-16 04:18:56
90,Teberda,RU,43.4456,41.7448,47.82,79,100,5.19,overcast clouds,2022-10-16 04:18:56
91,Sobolevo,RU,54.4299,31.8996,37.4,85,11,9.98,few clouds,2022-10-16 04:18:56
92,Pila,PL,53.1515,16.7378,54.1,97,100,7.23,overcast clouds,2022-10-16 04:18:57
93,Ahipara,NZ,-35.1667,173.1667,61.05,62,23,8.19,few clouds,2022-10-16 04:18:58
94,Ust-Maya,RU,60.4167,134.5333,30.15,80,98,6.46,overcast clouds,2022-10-16 04:19:58
95,Nieuw Nickerie,SR,5.95,-56.9833,79.63,85,56,10.16,broken clouds,2022-10-16 04:19:59
96,Terme,TR,41.2092,36.9739,60.73,85,100,4.23,overcast clouds,2022-10-16 04:19:59
97,Mayo,US,38.8876,-76.5119,60.98,93,0,0.0,clear sky,2022-10-16 04:20:00
98,Saskylakh,RU,71.9167,114.0833,25.45,89,100,16.13,overcast clouds,2022-10-16 04:20:00
99,Tessalit,ML,20.1986,1.0114,78.26,16,0,11.23,clear sky,2022-10-16 04:20:01
100,Mataura,NZ,-46.1927,168.8643,56.48,57,85,4.47,overcast clouds,2022-10-16 04:20:02
101,Bluff,NZ,-46.6,168.3333,56.8,70,25,10.94,scattered clouds,2022-10-16 04:16:36
102,Kalianget,ID,-7.05,113.9333,83.88,69,100,4.65,overcast clouds,2022-10-16 04:20:02
103,Victoria,HK,22.2855,114.1577,87.24,46,96,11.01,overcast clouds,2022-10-16 04:15:00
104,Yining,CN,29.0361,114.5636,79.86,35,0,4.14,clear sky,2022-10-16 04:20:03
105,Vung Tau,VN,10.346,107.0843,80.78,69,66,4.21,broken clouds,2022-10-16 04:20:04
106,Poum,NC,-20.2333,164.0167,75.49,72,18,16.89,few clouds,2022-10-16 04:20:04
107,Ixtapa,MX,20.7,-105.2,81.23,94,100,4.61,overcast clouds,2022-10-16 04:16:32
108,Shakawe,BW,-18.3667,21.85,69.13,24,100,6.08,overcast clouds,2022-10-16 04:20:05
109,Severo-Kurilsk,RU,50.6789,156.125,44.22,71,11,15.14,few clouds,2022-10-16 04:20:05
110,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,10.36,few clouds,2022-10-16 04:16:15
111,Tocopilla,CL,-22.092,-70.1979,61.27,65,0,0.78,clear sky,2022-10-16 04:20:06
112,Bonthe,SL,7.5264,-12.505,73.76,94,100,5.03,overcast clouds,2022-10-16 04:20:07
113,Lebu,CL,-37.6167,-73.65,50.49,89,88,16.02,overcast clouds,2022-10-16 04:16:43
114,Boulder,US,40.0833,-105.3505,46.98,64,100,3.0,overcast clouds,2022-10-16 04:20:08
115,Castro,BR,-24.7911,-50.0119,57.22,96,100,10.98,overcast clouds,2022-10-16 04:20:08
116,Kavieng,PG,-2.5744,150.7967,84.31,71,58,8.14,broken clouds,2022-10-16 04:20:09
117,Saint George,US,37.1041,-113.5841,73.44,38,0,9.22,clear sky,2022-10-16 04:13:01
118,Longyearbyen,SJ,78.2186,15.6401,24.64,68,0,14.97,clear sky,2022-10-16 04:20:10
119,Yellowknife,CA,62.456,-114.3525,24.57,68,40,5.75,scattered clouds,2022-10-16 04:15:04
120,Qaanaaq,GL,77.484,-69.3632,32.2,74,100,27.92,light snow,2022-10-16 04:14:51
121,Cidreira,BR,-30.1811,-50.2056,63.66,89,100,19.13,light rain,2022-10-16 04:20:11
122,Mehamn,NO,71.0357,27.8492,46.35,87,20,12.66,light rain,2022-10-16 04:20:12
123,Ardalstangen,NO,61.2371,7.6983,34.27,94,86,6.44,overcast clouds,2022-10-16 04:20:12
124,Airai,TL,-8.9266,125.4092,77.54,49,96,4.47,overcast clouds,2022-10-16 04:20:13
125,Leningradskiy,RU,69.3833,178.4167,11.34,89,56,5.12,broken clouds,2022-10-16 04:16:17
126,Cabo San Lucas,MX,22.8909,-109.9124,77.5,71,2,5.01,clear sky,2022-10-16 04:10:11
127,Beeville,US,28.4008,-97.7483,75.29,94,0,4.61,clear sky,2022-10-16 04:19:19
128,Okha,RU,53.5739,142.9478,45.32,94,100,17.9,moderate rain,2022-10-16 04:20:14
129,Roald,NO,62.5833,6.1333,50.14,62,75,11.5,broken clouds,2022-10-16 04:20:15
130,Sembakung,ID,3.8167,117.25,91.94,56,96,0.51,overcast clouds,2022-10-16 04:20:15
131,Mount Gambier,AU,-37.8333,140.7667,61.88,52,32,8.23,scattered clouds,2022-10-16 04:17:17
132,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,57,0,6.91,clear sky,2022-10-16 04:19:16
133,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.9,99,100,2.24,overcast clouds,2022-10-16 04:20:16
134,Save,BJ,8.0425,2.486,71.78,95,78,1.99,broken clouds,2022-10-16 04:20:17
135,Itarema,BR,-2.9248,-39.9167,78.55,79,8,16.82,clear sky,2022-10-16 04:15:21
136,Bengkulu,ID,-3.8004,102.2655,82.54,68,68,5.41,broken clouds,2022-10-16 04:20:18
137,Praya,CV,14.9215,-23.5087,75.74,78,40,6.91,scattered clouds,2022-10-16 04:20:19
138,Quelimane,MZ,-17.8786,36.8883,71.55,100,0,3.44,clear sky,2022-10-16 04:20:19
139,Kurtamysh,RU,54.9103,64.4319,42.73,82,90,9.04,overcast clouds,2022-10-16 04:20:20
140,Canutama,BR,-6.5339,-64.3831,73.17,98,100,2.48,overcast clouds,2022-10-16 04:21:21
141,Baldone,LV,56.7428,24.3944,53.71,86,100,9.69,overcast clouds,2022-10-16 04:21:21
142,Araouane,ML,18.9048,-3.5265,86.68,15,72,5.64,broken clouds,2022-10-16 04:21:22
143,Meulaboh,ID,4.1363,96.1285,76.42,86,100,3.85,light rain,2022-10-16 04:13:38
144,Jalu,LY,29.0331,21.5482,65.17,72,0,8.41,clear sky,2022-10-16 04:21:23
145,Husavik,IS,66.0449,-17.3389,35.73,98,100,33.08,overcast clouds,2022-10-16 04:21:23
146,Carballo,ES,43.213,-8.691,64.09,95,100,9.1,overcast clouds,2022-10-16 04:21:24
147,La Paz,BO,-16.5,-68.15,42.78,93,75,5.75,fog,2022-10-16 04:21:01
148,Karasjok,NO,69.4719,25.5112,44.17,89,100,16.26,overcast clouds,2022-10-16 04:21:25
149,Kjollefjord,NO,70.9457,27.3465,46.45,87,20,12.66,light rain,2022-10-16 04:21:25
150,Skelleftea,SE,64.7507,20.9528,36.0,100,66,2.3,broken clouds,2022-10-16 04:21:25
151,Camopi,GF,3.1655,-52.3158,70.65,100,36,1.48,scattered clouds,2022-10-16 04:21:26
152,Port-Gentil,GA,-0.7193,8.7815,77.11,83,100,4.83,light rain,2022-10-16 04:21:26
153,Wanning,CN,18.8003,110.3967,82.26,56,72,12.39,broken clouds,2022-10-16 04:21:27
154,Farah,AF,32.5,62.5,73.06,12,0,4.38,clear sky,2022-10-16 04:21:28
155,Geraldton,AU,-28.7667,114.6,70.21,43,67,12.66,broken clouds,2022-10-16 04:20:26
156,Iskandar,UZ,41.5539,69.7008,61.65,17,62,1.14,broken clouds,2022-10-16 04:21:29
157,Rincon,US,32.296,-81.2354,70.86,82,0,0.0,clear sky,2022-10-16 04:21:29
158,Bethel,US,41.3712,-73.414,59.49,87,0,3.44,clear sky,2022-10-16 04:21:30
159,Chokurdakh,RU,70.6333,147.9167,11.41,91,100,9.82,overcast clouds,2022-10-16 04:21:30
160,Zakamensk,RU,50.3741,103.2863,36.12,37,3,3.98,clear sky,2022-10-16 04:21:31
161,Manicore,BR,-5.8092,-61.3003,73.26,96,100,1.14,overcast clouds,2022-10-16 04:21:31
162,Port Hedland,AU,-20.3167,118.5667,91.45,18,44,17.27,scattered clouds,2022-10-16 04:21:32
163,Suzhou,CN,31.3114,120.6181,74.77,50,2,7.2,clear sky,2022-10-16 04:21:32
164,Port Elizabeth,ZA,-33.918,25.5701,64.09,97,100,13.8,light rain,2022-10-16 04:21:33
165,Cabras,IT,39.93,8.5314,64.27,74,94,5.7,overcast clouds,2022-10-16 04:21:34
166,Kanker,IN,20.2719,81.4931,80.56,77,20,2.86,few clouds,2022-10-16 04:21:34
167,Sladkovo,RU,55.5284,70.3385,46.08,75,88,6.53,overcast clouds,2022-10-16 04:21:34
168,Roswell,US,34.0232,-84.3616,64.54,82,0,0.0,clear sky,2022-10-16 04:19:50
169,Ancud,CL,-41.8697,-73.8203,46.53,93,69,2.46,broken clouds,2022-10-16 04:14:55
170,Ponta Delgada,PT,37.7333,-25.6667,65.5,72,20,9.22,light rain,2022-10-16 04:21:36
171,Deputatskiy,RU,69.3,139.9,13.93,93,100,3.56,overcast clouds,2022-10-16 04:21:36
172,Solntsevo,RU,51.4185,36.7499,28.74,80,6,4.36,clear sky,2022-10-16 04:21:36
173,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,40,10.36,scattered clouds,2022-10-16 04:16:22
174,Komsomolskiy,UZ,40.4272,71.7189,66.92,32,37,2.3,scattered clouds,2022-10-16 04:21:37
175,Porto Belo,BR,-27.1578,-48.5531,66.15,94,100,7.96,overcast clouds,2022-10-16 04:21:38
176,Atzitzintla,MX,18.9,-97.3167,50.22,94,90,5.57,overcast clouds,2022-10-16 04:21:38
177,Sungairaya,ID,0.7,108.9,87.33,63,99,5.99,overcast clouds,2022-10-16 04:21:39
178,Marystown,CA,47.1666,-55.1483,52.5,90,100,10.0,overcast clouds,2022-10-16 04:21:39
179,Launceston,AU,-41.45,147.1667,60.44,38,40,10.36,scattered clouds,2022-10-16 04:21:40
180,Kaitangata,NZ,-46.2817,169.8464,53.98,91,87,4.09,overcast clouds,2022-10-16 04:16:16
181,Kryva,UA,48.1723,23.2365,48.69,91,3,3.71,clear sky,2022-10-16 04:21:41
182,Beringovskiy,RU,63.05,179.3167,28.08,68,100,17.87,overcast clouds,2022-10-16 04:21:41
183,Pitsunda,GE,43.1592,40.3378,57.38,61,75,3.76,broken clouds,2022-10-16 04:21:42
184,Nizhniy Odes,RU,63.6445,54.856,38.43,96,100,3.65,overcast clouds,2022-10-16 04:21:42
185,Klaksvik,FO,62.2266,-6.589,47.32,90,100,24.65,light rain,2022-10-16 04:22:43
186,Adrar,MR,20.5022,-10.0711,84.34,23,42,8.3,scattered clouds,2022-10-16 04:22:43
187,Sorong,ID,-0.8833,131.25,84.07,69,23,3.58,few clouds,2022-10-16 04:22:44
188,Norman Wells,CA,65.282,-126.8329,28.44,69,100,19.57,light snow,2022-10-16 04:16:34
189,Tiarei,PF,-17.5333,-149.3333,80.62,75,23,16.49,few clouds,2022-10-16 04:22:45
190,Nikolskoye,RU,59.7035,30.7861,48.09,86,98,9.24,overcast clouds,2022-10-16 04:22:45
191,Tuatapere,NZ,-46.1333,167.6833,58.24,70,29,4.43,scattered clouds,2022-10-16 04:22:46
192,La Ronge,CA,55.1001,-105.2842,30.45,59,0,6.91,clear sky,2022-10-16 04:22:46
193,Pevek,RU,69.7008,170.3133,16.59,94,98,2.26,overcast clouds,2022-10-16 04:22:47
194,Boende,CD,-0.2167,20.8667,69.26,90,99,1.86,overcast clouds,2022-10-16 04:22:47
195,Kuching,MY,1.55,110.3333,88.02,74,40,3.44,scattered clouds,2022-10-16 04:22:48
196,Bulungu,CD,-4.55,18.6,69.28,99,100,2.28,moderate rain,2022-10-16 04:22:48
197,Khuzdar,PK,27.7384,66.6434,72.27,10,0,3.51,clear sky,2022-10-16 04:22:49
198,Ponta Do Sol,PT,32.6667,-17.1,69.71,76,28,3.04,scattered clouds,2022-10-16 04:22:49
199,Pisco,PE,-13.7,-76.2167,59.05,88,6,11.5,clear sky,2022-10-16 04:22:50
200,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,11.5,scattered clouds,2022-10-16 04:15:08
201,La Romana,DO,18.4273,-68.9728,75.52,89,41,5.97,scattered clouds,2022-10-16 04:22:51
202,Broome,US,42.2506,-75.833,48.16,85,0,8.05,clear sky,2022-10-16 04:16:16
203,Llanes,ES,43.4198,-4.7549,67.89,80,91,4.72,overcast clouds,2022-10-16 04:22:52
204,Saint-Philippe,RE,-21.3585,55.7679,74.79,66,31,10.36,scattered clouds,2022-10-16 04:22:52
205,Tasiilaq,GL,65.6145,-37.6368,30.36,60,7,8.46,clear sky,2022-10-16 04:16:28
206,Sangmelima,CM,2.9333,11.9833,67.06,100,100,0.76,moderate rain,2022-10-16 04:22:53
207,Chuy,UY,-33.6971,-53.4616,57.0,93,100,13.49,overcast clouds,2022-10-16 04:22:53
208,Hofn,IS,64.2539,-15.2082,40.01,60,34,21.43,scattered clouds,2022-10-16 04:22:54
209,Sept-Iles,CA,50.2001,-66.3821,48.72,99,100,14.97,mist,2022-10-16 04:22:54
210,Neiafu,TO,-18.65,-173.9833,83.08,78,20,9.22,few clouds,2022-10-16 04:22:55
211,Nioro,GM,13.35,-15.75,74.21,92,42,3.13,light rain,2022-10-16 04:22:56
212,Lincoln,US,40.8,-96.667,57.34,64,0,5.75,clear sky,2022-10-16 04:20:39
213,Urucara,BR,-2.5364,-57.76,72.91,96,97,2.84,overcast clouds,2022-10-16 04:22:57
214,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,0.0,light intensity drizzle,2022-10-16 04:22:57
215,Vassouras,BR,-22.4039,-43.6625,64.26,89,99,1.28,overcast clouds,2022-10-16 04:22:58
216,Aykhal,RU,66.0,111.5,26.67,88,97,4.43,overcast clouds,2022-10-16 04:22:58
217,Robertsport,LR,6.7533,-11.3686,74.84,90,100,5.86,light rain,2022-10-16 04:22:59
218,Marawi,PH,7.9986,124.2928,83.28,59,71,5.99,broken clouds,2022-10-16 04:22:59
219,Bundaberg,AU,-24.85,152.35,76.21,62,88,5.01,overcast clouds,2022-10-16 04:23:00
220,Aripuana,BR,-9.1667,-60.6333,71.1,99,90,1.72,overcast clouds,2022-10-16 04:23:00
221,Privas,FR,44.5833,4.5,58.51,94,25,2.24,scattered clouds,2022-10-16 04:23:01
222,Vao,NC,-22.6667,167.4833,69.55,60,3,6.93,clear sky,2022-10-16 04:23:01
223,Raudeberg,NO,61.9875,5.1352,48.87,66,99,14.74,overcast clouds,2022-10-16 04:23:02
224,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.03,80,44,7.27,scattered clouds,2022-10-16 04:23:02
